INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-06-16', '08:12:49', '13:21:15', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '105', '2020-07-01', '07:45:32', '12:24:58', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '108', '2020-07-01', '07:33:20', '12:24:50', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '109', '2020-07-01', '07:57:29', '12:12:47', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '118', '2020-07-01', '07:54:07', '12:51:25', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '211', '2020-07-01', '07:52:24', '12:18:34', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '218', '2020-07-01', '08:02:40', '12:22:19', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '229', '2020-07-01', '08:28:45', '12:02:33', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '230', '2020-07-01', '07:27:28', '12:21:44', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '405', '2020-07-01', '07:51:55', '12:02:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '406', '2020-07-01', '07:49:02', '12:02:25', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-07-01', '07:26:35', '13:12:05', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '409', '2020-07-01', '07:39:00', '12:02:30', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '411', '2020-07-01', '07:54:03', '12:06:53', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '413', '2020-07-01', '12:02:08', '12:02:08', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-07-01', '06:29:36', '12:06:14', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-07-01', '07:57:09', '12:10:58', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-07-01', '07:50:46', '12:06:59', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '421', '2020-07-01', '07:54:19', '12:57:40', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '450', '2020-07-01', '07:44:26', '12:09:13', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-07-01', '06:36:19', '16:22:48', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-07-01', '07:24:56', '12:04:25', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '481', '2020-07-01', '07:25:04', '12:04:22', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '483', '2020-07-01', '08:02:10', '12:02:19', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '515', '2020-07-01', '08:00:21', '13:19:29', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1118', '2020-07-01', '07:51:36', '07:51:36', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-07-01', '06:43:38', '15:13:32', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1238', '2020-07-01', '06:00:15', '15:15:20', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-07-01', '06:08:20', '17:59:32', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-07-01', '06:10:14', '15:05:12', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-07-01', '06:46:31', '15:34:08', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-07-01', '06:48:29', '15:06:33', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-07-01', '06:35:33', '15:06:12', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-07-01', '06:35:17', '16:23:57', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '20001', '2020-07-01', '08:00:17', '13:19:24', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '51', '2020-07-02', '07:53:52', '12:09:36', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-07-02', '07:03:25', '15:04:13', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '100', '2020-07-02', '15:02:32', '15:02:34', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '105', '2020-07-02', '07:48:51', '14:08:28', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '108', '2020-07-02', '07:25:58', '14:09:04', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '109', '2020-07-02', '07:56:22', '14:06:58', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '118', '2020-07-02', '07:54:21', '14:06:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '211', '2020-07-02', '07:44:54', '14:06:45', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '218', '2020-07-02', '08:02:41', '14:06:51', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '229', '2020-07-02', '08:20:20', '12:00:32', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '230', '2020-07-02', '07:59:18', '12:04:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '405', '2020-07-02', '07:52:03', '12:09:45', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '406', '2020-07-02', '07:50:40', '12:08:44', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-07-02', '07:35:44', '12:09:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '409', '2020-07-02', '07:41:58', '12:03:24', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '411', '2020-07-02', '07:59:12', '12:03:42', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '413', '2020-07-02', '07:14:15', '12:02:12', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-07-02', '06:23:12', '12:01:57', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-07-02', '07:50:34', '12:05:22', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-07-02', '07:53:41', '12:03:29', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-07-02', '06:32:13', '15:07:24', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-07-02', '07:09:34', '12:03:49', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '481', '2020-07-02', '07:09:37', '12:05:05', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '515', '2020-07-02', '07:54:00', '12:36:04', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1002', '2020-07-02', '07:52:12', '15:03:58', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-07-02', '06:48:09', '15:18:27', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1238', '2020-07-02', '06:03:36', '15:13:11', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-07-02', '06:29:27', '16:41:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-07-02', '06:13:00', '15:05:40', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-07-02', '06:57:44', '15:09:44', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-07-02', '06:42:49', '15:05:27', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-07-02', '06:32:58', '15:05:33', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-07-02', '06:33:07', '15:06:33', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '20001', '2020-07-02', '08:03:42', '12:36:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-07-03', '07:46:35', '16:15:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '105', '2020-07-03', '07:59:15', '12:22:46', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '108', '2020-07-03', '07:28:27', '13:15:40', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '109', '2020-07-03', '07:57:55', '12:28:50', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '211', '2020-07-03', '07:48:38', '12:23:36', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '218', '2020-07-03', '08:00:50', '12:24:53', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '230', '2020-07-03', '07:12:23', '12:07:31', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '405', '2020-07-03', '07:47:07', '12:04:26', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '406', '2020-07-03', '07:39:16', '07:39:16', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-07-03', '06:32:55', '12:08:25', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '409', '2020-07-03', '07:48:05', '12:05:44', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '411', '2020-07-03', '07:36:45', '12:07:18', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '413', '2020-07-03', '07:27:56', '12:07:25', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-07-03', '06:27:12', '12:04:17', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-07-03', '07:54:57', '12:06:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-07-03', '07:49:57', '12:07:03', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '421', '2020-07-03', '07:46:50', '07:46:50', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '450', '2020-07-03', '07:50:17', '12:09:26', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-07-03', '06:29:48', '15:04:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '460', '2020-07-03', '12:04:38', '12:04:38', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-07-03', '07:25:38', '12:07:11', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '481', '2020-07-03', '07:25:45', '12:05:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '483', '2020-07-03', '08:55:29', '12:06:32', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '515', '2020-07-03', '07:57:42', '12:36:14', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1118', '2020-07-03', '08:03:49', '08:03:49', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1238', '2020-07-03', '06:00:53', '15:00:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-07-03', '06:13:09', '17:06:36', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-07-03', '06:12:59', '15:02:09', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-07-03', '06:48:25', '15:16:09', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-07-03', '06:46:15', '15:02:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
